monthid,method,spot,districtid
6,neighborhood,cold,678
6,state,cold,678
3,neighborhood,hot,679
3,state,hot,679
4,neighborhood,hot,679
4,state,hot,679
5,neighborhood,hot,679
5,state,hot,679
6,neighborhood,hot,679
6,state,hot,679
2,state,cold,680
3,state,cold,680
4,state,cold,680
5,state,cold,680
6,state,cold,680
3,state,hot,681
4,state,hot,681
5,state,cold,681
6,state,cold,681
3,state,cold,682
4,state,cold,682
5,state,cold,682
6,state,cold,682
2,neighborhood,hot,683
2,state,hot,683
3,neighborhood,hot,683
3,state,hot,683
4,neighborhood,hot,683
4,state,hot,683
5,neighborhood,hot,683
5,state,hot,683
6,neighborhood,hot,683
6,state,hot,683
2,state,hot,684
3,state,hot,684
4,state,hot,684
5,state,hot,684
6,state,hot,684
2,state,hot,685
3,state,hot,685
4,state,hot,685
5,state,hot,685
6,state,hot,685
2,neighborhood,cold,686
2,state,cold,686
3,neighborhood,hot,686
3,state,hot,686
4,neighborhood,hot,686
4,state,hot,686
5,neighborhood,hot,686
5,state,hot,686
6,neighborhood,hot,686
6,state,hot,686
2,state,hot,687
3,state,hot,687
4,state,hot,687
5,state,hot,687
6,state,hot,687
3,state,cold,688
4,state,cold,688
5,state,cold,688
6,state,cold,688
2,state,hot,689
3,state,hot,689
4,state,hot,689
5,state,hot,689
6,state,hot,689
2,state,cold,690
3,state,cold,690
4,state,cold,690
5,state,cold,690
6,state,cold,690
2,neighborhood,cold,691
3,neighborhood,hot,691
3,state,cold,691
4,neighborhood,cold,691
4,state,cold,691
5,neighborhood,cold,691
5,state,cold,691
6,neighborhood,cold,691
6,state,cold,691
3,neighborhood,cold,692
3,state,cold,692
4,neighborhood,cold,692
4,state,cold,692
5,neighborhood,cold,692
5,state,cold,692
6,neighborhood,cold,692
6,state,cold,692
6,state,cold,693
3,state,cold,694
4,state,cold,694
5,state,cold,694
6,neighborhood,hot,694
6,state,cold,694
3,state,hot,695
4,state,hot,695
5,state,hot,695
6,state,hot,695
2,state,hot,696
3,state,hot,696
4,state,hot,696
5,neighborhood,cold,696
5,state,hot,696
6,neighborhood,cold,696
6,state,hot,696
2,state,hot,697
3,state,cold,697
4,state,cold,697
5,neighborhood,cold,697
5,state,cold,697
6,neighborhood,cold,697
6,state,cold,697
2,state,hot,698
3,state,hot,698
4,state,hot,698
5,state,hot,698
6,state,hot,698
2,neighborhood,hot,699
2,state,hot,699
3,neighborhood,hot,699
3,state,hot,699
4,neighborhood,hot,699
4,state,hot,699
5,neighborhood,hot,699
5,state,hot,699
6,neighborhood,hot,699
6,state,hot,699
2,state,cold,700
3,neighborhood,cold,700
3,state,hot,700
4,neighborhood,cold,700
4,state,cold,700
5,neighborhood,cold,700
5,state,hot,700
6,neighborhood,cold,700
6,state,cold,700
2,state,hot,701
3,state,hot,701
4,state,hot,701
5,state,hot,701
6,state,hot,701
2,neighborhood,hot,702
2,state,hot,702
3,neighborhood,hot,702
3,state,hot,702
4,neighborhood,hot,702
4,state,hot,702
5,neighborhood,hot,702
5,state,hot,702
6,neighborhood,hot,702
6,state,hot,702
2,state,cold,703
3,state,cold,703
4,state,hot,703
5,state,hot,703
6,state,hot,703
3,state,hot,704
4,state,hot,704
5,state,hot,704
6,state,hot,704
2,state,hot,705
3,state,cold,705
4,state,cold,705
5,state,hot,705
6,neighborhood,cold,705
6,state,hot,705
2,state,hot,706
3,neighborhood,cold,706
3,state,cold,706
4,neighborhood,cold,706
4,state,cold,706
5,neighborhood,cold,706
5,state,cold,706
6,neighborhood,cold,706
6,state,hot,706
2,state,hot,707
3,state,hot,707
4,state,hot,707
5,neighborhood,hot,707
5,state,hot,707
6,neighborhood,hot,707
6,state,hot,707
2,neighborhood,hot,708
2,state,hot,708
3,neighborhood,hot,708
3,state,hot,708
4,neighborhood,hot,708
4,state,hot,708
5,neighborhood,hot,708
5,state,hot,708
6,neighborhood,hot,708
6,state,hot,708
2,state,cold,709
3,state,cold,709
4,state,cold,709
5,state,cold,709
6,state,cold,709
2,neighborhood,cold,710
2,state,cold,710
3,neighborhood,cold,710
3,state,cold,710
4,neighborhood,cold,710
4,state,cold,710
5,neighborhood,cold,710
5,state,cold,710
6,neighborhood,cold,710
6,state,cold,710
2,neighborhood,cold,711
2,state,cold,711
3,neighborhood,cold,711
3,state,cold,711
4,neighborhood,cold,711
4,state,cold,711
5,neighborhood,cold,711
5,state,cold,711
6,neighborhood,cold,711
6,state,cold,711
2,neighborhood,hot,712
2,state,hot,712
3,neighborhood,hot,712
3,state,hot,712
4,neighborhood,cold,712
4,state,hot,712
5,neighborhood,cold,712
5,state,hot,712
6,neighborhood,cold,712
6,state,hot,712
2,neighborhood,hot,713
2,state,hot,713
3,neighborhood,cold,713
3,state,hot,713
4,neighborhood,hot,713
4,state,hot,713
5,neighborhood,hot,713
5,state,hot,713
6,neighborhood,hot,713
6,state,hot,713
4,state,hot,714
5,state,hot,714
6,state,hot,714
2,state,cold,715
3,state,hot,715
4,state,cold,715
5,state,hot,715
6,state,hot,715
3,state,hot,716
4,state,hot,716
5,state,hot,716
6,state,cold,716
3,state,hot,717
4,state,hot,717
5,state,cold,717
6,state,hot,717
3,state,hot,718
4,state,hot,718
5,state,hot,718
6,state,hot,718
3,neighborhood,hot,719
3,state,hot,719
4,neighborhood,hot,719
4,state,hot,719
5,neighborhood,hot,719
5,state,hot,719
6,neighborhood,hot,719
6,state,hot,719
3,state,hot,720
4,state,hot,720
5,state,hot,720
6,state,hot,720
3,state,hot,721
4,state,hot,721
5,neighborhood,hot,721
5,state,hot,721
6,neighborhood,hot,721
6,state,hot,721
3,state,hot,722
4,state,hot,722
5,state,cold,722
6,state,cold,722
2,state,hot,723
3,neighborhood,cold,723
3,state,hot,723
4,neighborhood,cold,723
4,state,hot,723
5,neighborhood,cold,723
5,state,hot,723
6,neighborhood,cold,723
6,state,hot,723
2,state,hot,724
3,state,hot,724
4,state,hot,724
5,state,hot,724
6,state,hot,724
2,state,hot,725
3,neighborhood,cold,725
3,state,hot,725
4,neighborhood,cold,725
4,state,hot,725
5,neighborhood,cold,725
5,state,hot,725
6,neighborhood,cold,725
6,state,hot,725
2,state,hot,726
3,state,hot,726
4,state,hot,726
5,state,hot,726
6,state,hot,726
3,state,hot,727
4,state,hot,727
5,state,hot,727
6,state,hot,727
